season,week,num_contestants,judge_weight,fan_weight,judge_score_mean,judge_score_std,fan_vote_mean,fan_vote_std,fan_vote_cv_mean,total_uncertainty_mean,entropy_judge_weight,entropy_fan_weight,std_judge_weight,std_fan_weight
28,7,8,0.1850382816831681,0.30822092860228634,25.25,1.9364916731037085,3.749999999999999,1.954739914415674,0.06261656994326739,0.2629055703840084,0.19356103046572465,0.3511607664790256,0.19999999999996,0.19999999999996
28,8,7,0.151963173569677,0.259307054830404,27.571314285714287,4.065724326059282,4.285714285714286,2.224537918928228,1.548517010698812e-16,0.1991246834278487,0.10632419926898953,0.31079253640818244,0.19999999999996,0.19999999999996
28,9,6,0.22907851534802567,0.2887868502613962,34.75,4.652508284069286,4.999999999999999,1.5955404464772365,1.1383320566649495e-16,0.20484572070409476,0.27615109529596704,0.36529078529934206,0.19999999999996,0.19999999999996
28,10,5,0.1429700030009208,0.32971732611312843,27.5,1.378404875209022,5.999999999999998,1.832128149360609,1.2255781657853467e-16,0.20431612596383775,0.12646811826036922,0.4134524343799886,0.19999999999996,0.19999999999996
28,11,4,,,29.25,0.5590169943749475,7.5,0.0,0.0,0.20999481994673158,0.2577344460811092,0.19455196148659337,0.33333333333322224,0.0
29,1,15,,,17.333333333333332,3.0037014202850156,1.9999999999999971,6.661338147750939e-16,0.0,0.15605362395540676,0.29276202945301094,0.10242554826157364,0.3333333333332223,0.0
29,2,15,0.20833094004603733,0.25784248480671357,18.2,2.072036035722674,1.999999999999999,0.7186357245274833,0.0659832315813009,0.22203685553670768,0.20881081707964025,0.3163755370571883,0.19999999999996,0.19999999999996
29,3,14,0.18307695022771386,0.2671011520844574,20.071428571428573,3.3050672289312217,2.1428571428571415,0.8023844048488502,0.06407349104602322,0.22004988526512495,0.1526473446165109,0.31476337345848887,0.19999999999996,0.19999999999996
29,4,13,0.14305032697164152,0.26153423760967703,23.153846153846153,1.9940740610485725,2.307692307692306,1.4456344734857647,0.0977931400018108,0.250112385190047,0.1095225967905502,0.2506813922511182,0.19999999999996,0.19999999999996
29,5,12,0.25261042738621503,0.2263401296514725,23.916666666666668,2.899952106884219,2.4999999999999987,1.0094689753183494,0.06190959954846295,0.21558188487838933,0.268786159090616,0.208474079474565,0.19999999999996,0.19999999999996
29,6,11,0.18503951448883585,0.2599238365982578,24.363636363636363,2.8371793698776795,2.7272727272727253,1.156185161828306,0.06294637369184893,0.22530048354574292,0.1530610752130599,0.3382818694408569,0.19999999999996,0.19999999999996
29,7,10,0.2859953814259747,0.21084804642891347,26.0,2.0,2.9999999999999987,1.6566254669985092,0.16771631250237212,0.33570925785416816,0.3512337879607093,0.14393978146672193,0.19999999999996,0.19999999999995996
29,8,8,0.23256410544289882,0.23313260661563165,27.74995,1.8540428817856398,3.7499999999999996,2.3081309058077406,0.09554553001030933,0.26627673806462204,0.3033516643502399,0.23586128723771324,0.19999999999996,0.19999999999996
29,9,7,0.14648324762113724,0.40708786187087465,27.571314285714283,2.321169658001002,4.285714285714286,1.7644005326759375,1.0535444070905276e-16,0.16440329155939806,0.0678423289336912,0.6092043736576115,0.19999999999996,0.19999999999996
29,10,6,0.24311306188931234,0.34586550868261756,29.0,0.7637626158259734,5.0,2.7373031297648738,8.599065613824368e-17,0.16793015377635598,0.27272426211082695,0.4278932357304931,0.19999999999996,0.19999999999996
29,11,4,,,29.625,0.649519052838329,7.5,0.0,0.0,0.1511621257822255,0.16918367469077486,0.11614125208039776,0.3333333333332222,0.0
30,1,15,,,24.4,3.720215047547655,1.9999999999999971,6.661338147750939e-16,0.0,0.17453109297051653,0.3936953461845374,0.09138483168359458,0.33333333333322224,0.0
30,2,15,0.1676318901686786,0.3177558193459896,25.666666666666668,4.01109572173102,1.999999999999999,0.7736402390795194,0.06693922766828889,0.2414703206388054,0.1507899985696974,0.3868509855224394,0.19999999999995996,0.19999999999996
30,3,14,0.17450291729880463,0.1979196206273298,21.285714285714285,1.905952009160905,2.1428571428571415,2.0268776700551974,0.29268252152205415,0.4724647458150918,0.16317488193437138,0.194222115606615,0.19999999999996,0.19999999999996
30,4,13,0.1600499380182484,0.31884992956418107,32.07692307692308,2.927628035997702,2.3076923076923066,1.225183629493576,0.18550382986656866,0.3722528208652263,0.11482630109398614,0.3270472100939333,0.19999999999996,0.19999999999996
30,5,11,0.20625683550046042,0.1886108689442591,35.0,3.2192602199319587,2.7272727272727253,2.7471039411705527,0.483852404022592,0.6789237790963267,0.267638145107946,0.18221272382327192,0.19999999999996,0.19999999999996
30,6,10,0.17476996309632437,0.3107857838526398,36.4,2.4979991993593593,2.9999999999999987,1.1356261915143149,0.04906560470537826,0.2453571326882102,0.15371397217663826,0.3691981377525914,0.19999999999996,0.19999999999996
30,7,9,0.1580406279253435,0.29896747544242913,36.333333333333336,2.9814239699997196,3.3333333333333326,1.1645070861505125,0.049802282635095625,0.24614634489603082,0.10184749088239843,0.35230836959431955,0.19999999999996,0.19999999999996
30,8,8,0.13617153790848305,0.29460914973530966,38.5,3.605551275463989,3.749999999999999,1.90622655821827,0.1345136157320892,0.3346618741369594,0.09968628460821033,0.3231666180840826,0.19999999999996,0.19999999999996
30,9,6,0.2634364388882438,0.1786909186612762,37.666666666666664,1.649915822768611,4.999999999999998,3.3092678548489367,1.0980209265055835e-16,0.19652512588763674,0.2624495894825498,0.14209325213985857,0.19999999999996,0.19999999999996
30,10,4,,,39.25,0.82915619758885,7.5,0.0,0.0,0.19933195737216045,0.3145938858814929,0.2561093558512219,0.3333333333332222,0.0
31,1,16,,,23.875,4.342738191510052,1.8749999999999984,0.8035432293384432,0.08367151993335682,0.22652986914402748,,,,
31,2,15,0.17944507123354972,0.286804426207779,27.466666666666665,3.2013885876114587,1.9999999999999984,0.8454429501713507,0.07428832139623362,0.21358625812869342,0.17021936191445383,0.3126542955979817,0.19999999999996,0.19999999999996
31,3,14,0.18234206186443475,0.2565909427956579,28.785714285714285,3.2988866396444254,2.1428571428571415,0.9541647621449585,0.07192410537112368,0.21412431883510594,0.14033180175676943,0.28018090044591,0.19999999999996,0.19999999999996
31,4,13,0.17747519914950516,0.2872278268014507,31.53846153846154,3.433217477603292,2.3076923076923066,0.8342565232276473,0.05765549485618489,0.2047380645741487,0.11274999125020838,0.36386324091442934,0.19999999999996,0.19999999999996
31,5,12,,,37.375,3.2540039438615724,2.4999999999999996,4.440892098500626e-16,0.22366187397956627,0.3735985022797725,0.07249738428160808,0.06362690313135369,0.24999999999993747,0.0
31,6,10,0.1977159665416705,0.2640300420388644,34.5,3.0083217912982647,2.999999999999999,1.304492400246824,0.05958463575105514,0.20565437064120937,0.19698630846074444,0.3089623823602677,0.19999999999996,0.19999999999996
31,7,9,0.1835502835007691,0.22636665412317586,36.166666666666664,2.260776661041756,3.333333333333332,1.4972236318919079,0.055751324539456956,0.1955005895516829,0.151602149327411,0.2022369338514252,0.19999999999996,0.19999999999996
31,8,8,0.22460895468556277,0.19774864064851966,39.25,4.968651728587948,3.749999999999999,1.739939001691354,0.11873511597663426,0.26019260677306105,0.25414479972526655,0.18918695789273027,0.19999999999996,0.19999999999996
31,9,6,0.20693746668958282,0.26911736160520255,36.666666666666664,2.718251071716682,4.999999999999998,2.2110157937992927,1.1456010124380856e-16,0.13461322422596617,0.21335698099810899,0.23900020347050635,0.19999999999996,0.19999999999996
31,10,4,,,39.0,1.0,7.5,0.0,0.0,0.12514303796507537,8.659113598099783e-12,0.19671547819703789,0.33333333333322224,0.0
32,1,14,,,16.5,3.375330671631617,2.142857142857141,1.268997234473351,0.09013116758437144,0.334263726395319,,,,
32,2,13,0.19792226537271526,0.24346734934269573,18.307692307692307,3.5166552155884494,2.307692307692307,1.7457695679619631,0.13197199888547032,0.3711692830805247,0.1977619447536279,0.2559408725940021,0.19999999999996,0.19999999999996
32,3,12,0.15838103560579017,0.29961423022110045,26.916666666666668,4.662944944512594,2.4999999999999987,0.8573523203812874,0.055030383918108945,0.3103591257681999,0.11305725187427686,0.36003756830999817,0.19999999999996,0.19999999999996
32,4,11,0.19391837187931932,0.17643966957315954,21.818181818181817,2.7901835005859645,2.7272727272727257,2.1017005506786792,0.1360909348263254,0.3919222968504304,0.16414925490474322,0.16304978142800128,0.19999999999996,0.19999999999996
32,5,10,0.2560834400606806,0.18596011779390675,24.0,3.0,2.999999999999999,1.5646087526574706,0.06933809818578324,0.3341090297798336,0.29332087740247553,0.16230161636937698,0.19999999999996,0.19999999999995993
32,6,9,0.1286505960288637,0.20492683833417713,35.77777777777778,4.391349521193223,3.3333333333333317,2.046956543247948,0.08726660083501529,0.362419634143356,0.08092130177218386,0.20471611445578466,0.19999999999996,0.19999999999996
32,7,8,0.17765350998263282,0.18642030891571182,35.25,1.8371173070873836,3.7499999999999987,3.810379910570621,0.2623006982534716,0.5274636895770043,0.16130367377047236,0.17730659334028806,0.19999999999996002,0.19999999999996002
32,8,7,0.21882568091497215,0.2491862002845898,36.142857142857146,4.389226141639205,4.285714285714285,2.224537918928228,1.548517010698812e-16,0.2636805475532206,0.2532477514071251,0.30559700539639034,0.19999999999996,0.19999999999996
32,9,6,0.19204023240186716,0.3343234561654019,36.833333333333336,4.597704741377907,4.999999999999999,1.5955404464772365,1.1383320566649498e-16,0.25437957353253476,0.1914374511193933,0.4699615783933449,0.19999999999996,0.19999999999996
32,10,5,,,28.5,1.5811388300841898,6.0,0.0,1.3877787807814454e-16,0.24393488719609296,0.4246223908220879,0.12028029106584934,0.33333333333322224,0.0
32,11,5,,,29.1,1.319090595827292,6.0,0.0,1.3877787807814454e-16,0.24393488719609296,0.3194003633603493,0.14227651734882818,0.33333333333322224,0.0
33,1,13,,,19.0,2.253202848596432,2.307692307692307,0.0,1.8041124150158796e-16,0.1718764365404801,0.24476301000046777,0.0942969990288322,0.3333333333332222,0.0
33,2,13,0.2008393090891803,0.21270707940144706,19.846153846153847,2.655796384866472,2.307692307692306,1.5128641376036605,0.3346607034782649,0.5065371400187447,0.1492197515869336,0.19649131958692245,0.19999999999996,0.19999999999996
33,3,11,0.1587498648929659,0.28580771875234007,28.90909090909091,4.138610778214559,2.727272727272726,1.3825039098300718,0.1617167759166234,0.3540276989268336,0.13712300612096948,0.3285966327720605,0.19999999999996,0.19999999999996
33,4,9,0.2187931390273818,0.1907992944052619,32.666666666666664,2.0548046676563256,3.333333333333332,1.9795290096003864,0.0963661143810601,0.2817576365426571,0.2545167685593979,0.1668547375595656,0.19999999999996,0.19999999999996
33,5,8,0.16042847875588045,0.2515120197153609,25.25,1.0606601717798212,3.7499999999999996,1.3186076597601362,0.04201508779427138,0.21502929169881316,0.10139428742567916,0.3019846464704419,0.19999999999996,0.19999999999996
33,6,7,0.15518204309691785,0.17240694915546464,29.428571428571427,2.7180425129200643,4.285714285714286,2.7740323463728145,1.492851364752601e-16,0.16741324370901386,0.10643907984684567,0.17423089035097772,0.19999999999996,0.19999999999996
33,7,6,0.21352274062922028,0.32138079267720654,26.666666666666668,1.863389981249825,4.999999999999999,1.5955404464772365,1.1383320566649495e-16,0.15681234343078254,0.19382900701304887,0.4724718670063465,0.19999999999996,0.19999999999996
33,8,5,,,28.0,1.0488088481701516,6.0,0.0,1.3877787807814454e-16,0.16098318182714633,0.09312892996987272,0.20700240072681483,0.3333333333332222,0.0
33,9,5,,,29.1,0.7348469228349533,6.0,0.0,1.3877787807814454e-16,0.16098318182714633,0.13988173088669123,0.19633060585947748,0.3333333333332223,0.0
34,1,14,,,11.714285714285714,2.015247997095126,2.142857142857142,0.0,0.0,0.3128382364257473,0.18286797339698685,0.1095830225803469,0.33333333333322224,0.0
34,2,14,0.17459380928189835,0.27639302816161726,19.857142857142858,2.2314999074019015,2.142857142857141,1.537281096608946,0.3204871208628754,0.6333253572886227,0.1567557507563726,0.25899528403662414,0.19999999999996,0.19999999999996
34,3,12,0.1680040041541914,0.26402991408945825,21.416666666666668,2.0190069065976197,2.4999999999999987,0.8708389673354382,0.0559820868659421,0.3578254953281341,0.11277115549532372,0.30557119766455154,0.19999999999995996,0.19999999999996
34,4,11,0.17862915894118195,0.20551204100234885,22.545454545454547,1.8763424945954814,2.7272727272727266,2.7863738116861634,0.697127459378179,1.0052147517338184,0.13055543909607578,0.18892901020496836,0.19999999999995996,0.19999999999996
34,5,10,,,31.3,3.4655446902326914,3.0,0.0,1.3877787807814454e-16,0.31848360706801027,0.2698323343850559,0.1667807150197074,0.33333333333322224,0.0
34,6,10,0.15655435489227953,0.2735359366606571,34.0,3.9496835316262997,2.999999999999999,1.2616104893102449,0.057188976368514347,0.3756725834365245,0.12155770486934946,0.316481200015924,0.19999999999996,0.19999999999996
34,7,9,0.16697900313372632,0.3415349541045437,36.888888888888886,4.4831646670737815,3.3333333333333317,1.7364063641348577,0.06456792522974739,0.38120777049016613,0.17719671012549834,0.39222924519058666,0.19999999999996,0.19999999999996
34,8,8,0.19823787830793896,0.22333386146234055,37.6875,1.5799030824705673,3.749999999999999,1.5293119499268522,0.04701700111456757,0.3635067736942311,0.22982345471828283,0.2532816166710449,0.19999999999996,0.19999999999996
34,9,7,0.1688519269005168,0.3139777663286542,38.57142857142857,4.403152859263555,4.285714285714284,1.4118484248740273,1.418500929241416e-16,0.3110874265189672,0.1777376258765577,0.41414578310327244,0.19999999999996,0.19999999999996
34,10,6,0.18008651754361557,0.15843001179257737,28.666666666666668,0.6236095644623235,4.999999999999999,3.2637512272316007,1.997731499591809e-16,0.3045731696653115,0.1660971860854011,0.1414465075688705,0.19999999999996,0.19999999999996
34,11,5,,,29.53324,0.340002621166367,6.0,0.0,1.3877787807814454e-16,0.30444797908348764,0.1576803399710654,0.10816493114786858,0.3333333333332222,0.0
